;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 09:02:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1540	0xF8DDE000  LDR	LR, [SP, #0]
0x1544	0xB001    ADD	SP, SP, #4
0x1546	0x4770    BX	LR
0x1548	0x29180000  	__GPIO_MODULE_USART3_PD89+0
0x154C	0x09AD0000  	_UART3_Write+0
0x1550	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x14E4	0xB081    SUB	SP, SP, #4
0x14E6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x14EA	0x4909    LDR	R1, [PC, #36]
0x14EC	0xB402    PUSH	(R1)
0x14EE	0xF2400300  MOVW	R3, #0
0x14F2	0xF2400200  MOVW	R2, #0
0x14F6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x14FA	0xF7FFFBE1  BL	_UART2_Init_Advanced+0
0x14FE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1500	0x4A04    LDR	R2, [PC, #16]
0x1502	0x4905    LDR	R1, [PC, #20]
0x1504	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1506	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1508	0xF8DDE000  LDR	LR, [SP, #0]
0x150C	0xB001    ADD	SP, SP, #4
0x150E	0x4770    BX	LR
0x1510	0x29F00000  	__GPIO_MODULE_USART2_PD56+0
0x1514	0x09750000  	_UART2_Write+0
0x1518	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x14AC	0xB081    SUB	SP, SP, #4
0x14AE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x14B2	0x4909    LDR	R1, [PC, #36]
0x14B4	0xB402    PUSH	(R1)
0x14B6	0xF2400300  MOVW	R3, #0
0x14BA	0xF2400200  MOVW	R2, #0
0x14BE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x14C2	0xF7FFFC29  BL	_UART1_Init_Advanced+0
0x14C6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x14C8	0x4A04    LDR	R2, [PC, #16]
0x14CA	0x4905    LDR	R1, [PC, #20]
0x14CC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x14CE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x14D0	0xF8DDE000  LDR	LR, [SP, #0]
0x14D4	0xB001    ADD	SP, SP, #4
0x14D6	0x4770    BX	LR
0x14D8	0x29840000  	__GPIO_MODULE_USART1_PA9_10+0
0x14DC	0x09590000  	_UART1_Write+0
0x14E0	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0D18	0xB081    SUB	SP, SP, #4
0x0D1A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0D1E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0D20	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0D22	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0D24	0xB408    PUSH	(R3)
0x0D26	0xB293    UXTH	R3, R2
0x0D28	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0D2A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0D2C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0D2E	0xF7FFFB89  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0D32	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0D34	0xF8DDE000  LDR	LR, [SP, #0]
0x0D38	0xB001    ADD	SP, SP, #4
0x0D3A	0x4770    BX	LR
0x0D3C	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1474	0xB081    SUB	SP, SP, #4
0x1476	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x147A	0x4909    LDR	R1, [PC, #36]
0x147C	0xB402    PUSH	(R1)
0x147E	0xF2400300  MOVW	R3, #0
0x1482	0xF2400200  MOVW	R2, #0
0x1486	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x148A	0xF7FFFC19  BL	_UART2_Init_Advanced+0
0x148E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1490	0x4A04    LDR	R2, [PC, #16]
0x1492	0x4905    LDR	R1, [PC, #20]
0x1494	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1496	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1498	0xF8DDE000  LDR	LR, [SP, #0]
0x149C	0xB001    ADD	SP, SP, #4
0x149E	0x4770    BX	LR
0x14A0	0x29F00000  	__GPIO_MODULE_USART2_PD56+0
0x14A4	0x09750000  	_UART2_Write+0
0x14A8	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1AB0	0xB083    SUB	SP, SP, #12
0x1AB2	0xF8CDE000  STR	LR, [SP, #0]
0x1AB6	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1AB8	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1ABA	0x220D    MOVS	R2, #13
0x1ABC	0xF88D2008  STRB	R2, [SP, #8]
0x1AC0	0x220A    MOVS	R2, #10
0x1AC2	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1AC6	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1AC8	0xF7FFFD9C  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1ACC	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1ACE	0x7802    LDRB	R2, [R0, #0]
0x1AD0	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1AD2	0x9001    STR	R0, [SP, #4]
0x1AD4	0xF7FFFD96  BL	easymx_v7_STM32F107VC__log_write+0
0x1AD8	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1ADA	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1ADC	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1ADE	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1AE0	0x7802    LDRB	R2, [R0, #0]
0x1AE2	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1AE4	0x9001    STR	R0, [SP, #4]
0x1AE6	0xF7FFFD8D  BL	easymx_v7_STM32F107VC__log_write+0
0x1AEA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1AEC	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1AEE	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1AF0	0xAA02    ADD	R2, SP, #8
0x1AF2	0x4610    MOV	R0, R2
0x1AF4	0xF7FFFD86  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1AF8	0xF10D0209  ADD	R2, SP, #9
0x1AFC	0x4610    MOV	R0, R2
0x1AFE	0xF7FFFD81  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1B02	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1B04	0x2006    MOVS	R0, #6
0x1B06	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1B08	0x2900    CMP	R1, #0
0x1B0A	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1B0C	0x2901    CMP	R1, #1
0x1B0E	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1B10	0x2902    CMP	R1, #2
0x1B12	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1B14	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1B16	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1B18	0xF8DDE000  LDR	LR, [SP, #0]
0x1B1C	0xB003    ADD	SP, SP, #12
0x1B1E	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1604	0xB081    SUB	SP, SP, #4
0x1606	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x160A	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x160C	0xB2CC    UXTB	R4, R1
0x160E	0xB2A0    UXTH	R0, R4
0x1610	0x4C03    LDR	R4, [PC, #12]
0x1612	0x6824    LDR	R4, [R4, #0]
0x1614	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1616	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1618	0xF8DDE000  LDR	LR, [SP, #0]
0x161C	0xB001    ADD	SP, SP, #4
0x161E	0x4770    BX	LR
0x1620	0x03DC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0958	0xB081    SUB	SP, SP, #4
0x095A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x095E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0960	0x4803    LDR	R0, [PC, #12]
0x0962	0xF7FFFE97  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0966	0xF8DDE000  LDR	LR, [SP, #0]
0x096A	0xB001    ADD	SP, SP, #4
0x096C	0x4770    BX	LR
0x096E	0xBF00    NOP
0x0970	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0696	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x069A	0x4601    MOV	R1, R0
0x069C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x06A0	0x680B    LDR	R3, [R1, #0]
0x06A2	0xF3C312C0  UBFX	R2, R3, #7, #1
0x06A6	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x06A8	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x06AA	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06AC	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x06AE	0xB001    ADD	SP, SP, #4
0x06B0	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x097A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x097C	0x4803    LDR	R0, [PC, #12]
0x097E	0xF7FFFE89  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0982	0xF8DDE000  LDR	LR, [SP, #0]
0x0986	0xB001    ADD	SP, SP, #4
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x09AC	0xB081    SUB	SP, SP, #4
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x09B2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09B4	0x4803    LDR	R0, [PC, #12]
0x09B6	0xF7FFFE6D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0996	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0998	0x4803    LDR	R0, [PC, #12]
0x099A	0xF7FFFE7B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x09E0	0xB081    SUB	SP, SP, #4
0x09E2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x09E6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09E8	0x4803    LDR	R0, [PC, #12]
0x09EA	0xF7FFFE53  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x09EE	0xF8DDE000  LDR	LR, [SP, #0]
0x09F2	0xB001    ADD	SP, SP, #4
0x09F4	0x4770    BX	LR
0x09F6	0xBF00    NOP
0x09F8	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_GNSS4_STM.c, 72 :: 		void applicationInit()
0x1EA8	0xB081    SUB	SP, SP, #4
0x1EAA	0xF8CDE000  STR	LR, [SP, #0]
;Click_GNSS4_STM.c, 75 :: 		gnss4_configTimer();
0x1EAE	0xF7FFFE37  BL	Click_GNSS4_STM_gnss4_configTimer+0
;Click_GNSS4_STM.c, 78 :: 		gnss4_uartDriverInit((T_GNSS4_P)&_MIKROBUS1_GPIO, (T_GNSS4_P)&_MIKROBUS1_UART);
0x1EB2	0x4910    LDR	R1, [PC, #64]
0x1EB4	0x4810    LDR	R0, [PC, #64]
0x1EB6	0xF7FFFE5F  BL	_gnss4_uartDriverInit+0
;Click_GNSS4_STM.c, 79 :: 		gnss4_coreInit( gnss4_default_handler, 1500 );
0x1EBA	0x4810    LDR	R0, [PC, #64]
0x1EBC	0xF24051DC  MOVW	R1, #1500
0x1EC0	0xF7FFFCC2  BL	_gnss4_coreInit+0
;Click_GNSS4_STM.c, 82 :: 		gnss4_hfcEnable( 1 );
0x1EC4	0x2001    MOVS	R0, #1
0x1EC6	0xF7FFFCB9  BL	_gnss4_hfcEnable+0
;Click_GNSS4_STM.c, 83 :: 		gnss4_modulePower( 1 );
0x1ECA	0x2001    MOVS	R0, #1
0x1ECC	0xF7FFFDCE  BL	_gnss4_modulePower+0
;Click_GNSS4_STM.c, 85 :: 		Delay_ms( 5000 );
0x1ED0	0xF24867FF  MOVW	R7, #34559
0x1ED4	0xF2C03793  MOVT	R7, #915
L_applicationInit1:
0x1ED8	0x1E7F    SUBS	R7, R7, #1
0x1EDA	0xD1FD    BNE	L_applicationInit1
0x1EDC	0xBF00    NOP
0x1EDE	0xBF00    NOP
0x1EE0	0xBF00    NOP
0x1EE2	0xBF00    NOP
0x1EE4	0xBF00    NOP
;Click_GNSS4_STM.c, 86 :: 		timerCounter = 0;
0x1EE6	0x2100    MOVS	R1, #0
0x1EE8	0x4805    LDR	R0, [PC, #20]
0x1EEA	0x6001    STR	R1, [R0, #0]
;Click_GNSS4_STM.c, 87 :: 		}
L_end_applicationInit:
0x1EEC	0xF8DDE000  LDR	LR, [SP, #0]
0x1EF0	0xB001    ADD	SP, SP, #4
0x1EF2	0x4770    BX	LR
0x1EF4	0x2B200000  	__MIKROBUS1_UART+0
0x1EF8	0x2A5C0000  	__MIKROBUS1_GPIO+0
0x1EFC	0x10010000  	_gnss4_default_handler+0
0x1F00	0x00182000  	_timerCounter+0
; end of _applicationInit
Click_GNSS4_STM_gnss4_configTimer:
;click_gnss4_timer.h, 15 :: 		static void gnss4_configTimer()
0x1B20	0xB081    SUB	SP, SP, #4
0x1B22	0xF8CDE000  STR	LR, [SP, #0]
;click_gnss4_timer.h, 17 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1B26	0x2101    MOVS	R1, #1
0x1B28	0xB249    SXTB	R1, R1
0x1B2A	0x480E    LDR	R0, [PC, #56]
0x1B2C	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 18 :: 		TIM2_CR1.CEN = 0;
0x1B2E	0x2100    MOVS	R1, #0
0x1B30	0xB249    SXTB	R1, R1
0x1B32	0x480D    LDR	R0, [PC, #52]
0x1B34	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 19 :: 		TIM2_PSC = 1;
0x1B36	0x2101    MOVS	R1, #1
0x1B38	0x480C    LDR	R0, [PC, #48]
0x1B3A	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 20 :: 		TIM2_ARR = 35999;
0x1B3C	0xF648419F  MOVW	R1, #35999
0x1B40	0x480B    LDR	R0, [PC, #44]
0x1B42	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 21 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1B44	0xF240002C  MOVW	R0, #44
0x1B48	0xF7FFFD04  BL	_NVIC_IntEnable+0
;click_gnss4_timer.h, 22 :: 		TIM2_DIER.UIE = 1;
0x1B4C	0x2101    MOVS	R1, #1
0x1B4E	0xB249    SXTB	R1, R1
0x1B50	0x4808    LDR	R0, [PC, #32]
0x1B52	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 23 :: 		TIM2_CR1.CEN = 1;
0x1B54	0x4804    LDR	R0, [PC, #16]
0x1B56	0x6001    STR	R1, [R0, #0]
;click_gnss4_timer.h, 24 :: 		EnableInterrupts();
0x1B58	0xF7FFFC84  BL	_EnableInterrupts+0
;click_gnss4_timer.h, 25 :: 		}
L_end_gnss4_configTimer:
0x1B5C	0xF8DDE000  LDR	LR, [SP, #0]
0x1B60	0xB001    ADD	SP, SP, #4
0x1B62	0x4770    BX	LR
0x1B64	0x03804242  	RCC_APB1ENR+0
0x1B68	0x00004200  	TIM2_CR1+0
0x1B6C	0x00284000  	TIM2_PSC+0
0x1B70	0x002C4000  	TIM2_ARR+0
0x1B74	0x01804200  	TIM2_DIER+0
; end of Click_GNSS4_STM_gnss4_configTimer
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x1554	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x1556	0x2804    CMP	R0, #4
0x1558	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x155A	0x4919    LDR	R1, [PC, #100]
0x155C	0x6809    LDR	R1, [R1, #0]
0x155E	0xF4413280  ORR	R2, R1, #65536
0x1562	0x4917    LDR	R1, [PC, #92]
0x1564	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x1566	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x1568	0x2805    CMP	R0, #5
0x156A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x156C	0x4914    LDR	R1, [PC, #80]
0x156E	0x6809    LDR	R1, [R1, #0]
0x1570	0xF4413200  ORR	R2, R1, #131072
0x1574	0x4912    LDR	R1, [PC, #72]
0x1576	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x1578	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x157A	0x2806    CMP	R0, #6
0x157C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x157E	0x4910    LDR	R1, [PC, #64]
0x1580	0x6809    LDR	R1, [R1, #0]
0x1582	0xF4412280  ORR	R2, R1, #262144
0x1586	0x490E    LDR	R1, [PC, #56]
0x1588	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x158A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x158C	0x280F    CMP	R0, #15
0x158E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x1590	0x490C    LDR	R1, [PC, #48]
0x1592	0x6809    LDR	R1, [R1, #0]
0x1594	0xF0410202  ORR	R2, R1, #2
0x1598	0x490A    LDR	R1, [PC, #40]
0x159A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x159C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x159E	0x2810    CMP	R0, #16
0x15A0	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x15A2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x15A6	0x0961    LSRS	R1, R4, #5
0x15A8	0x008A    LSLS	R2, R1, #2
0x15AA	0x4907    LDR	R1, [PC, #28]
0x15AC	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x15AE	0xF004021F  AND	R2, R4, #31
0x15B2	0xF04F0101  MOV	R1, #1
0x15B6	0x4091    LSLS	R1, R2
0x15B8	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x15BA	0xB001    ADD	SP, SP, #4
